acetyl_CoA,malonyl_CoA,CoA,growth
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000996
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000988
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99924041501214
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001006
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.99901427980186
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947874
1.05590761955481,1.05590761955481,1.05590761955481,0.999356297068356
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947873
1.05605144774621,1.05605144774621,1.05605144774621,0.999594704259227
1.05590761955481,1.05590761955481,1.05590761955481,0.999002082254932
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999062736051415
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955483,1.05590761955482,0.999000999000999
1.05590761955484,1.05590761955482,1.05590761955482,0.999000998833894
1.05590761955482,1.05590761955481,1.05590761955481,0.999000999000997
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297168
1.05590761955481,1.05590761955481,1.05590761955481,0.999013788685242
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999001270649999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999009825281656
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999066568735694
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833897
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833894
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,1.00310367984457
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05286193528597,1.05286193528597,1.05286193528597,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097143
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999011896296865
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297438
1.05590761955484,1.05590761955484,1.05590761955484,0.999000998833896
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999033755312133
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999001006836635
1.05595159615387,1.05595159615387,1.05595159615387,0.999000998947878
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097138
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833893
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999059340529059
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955482,1.05590761955482,1.05590761955482,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297451
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05286193528606,1.05286193528604,1.05286193528603,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999002057033786
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833876
1.05590761955481,1.05590761955481,1.05590761955481,0.99900108166683
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947879
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955482,1.05590761955482,1.05590761955482,0.999003808665654
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05600728832357,1.05600728832357,1.05600728832357,0.999000999097143
1.0559076195548,1.0559076195548,1.0559076195548,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833896
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833896
1.05590761955481,1.05590761955481,1.05590761955481,0.999002844282775
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999003124320753
1.05590761955484,1.05590761955483,1.05590761955483,0.99910641899071
1.05590761955481,1.05590761955481,1.05590761955481,0.999108619188551
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097148
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999075858315386
1.05590761955481,1.05590761955482,1.05590761955482,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.0559076195548,1.0559076195548,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833893
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000998
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05605144774621,1.05605144774621,1.05605144774621,0.999029503031374
1.05605144774621,1.05605144774621,1.05605144774621,0.999029793503076
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999117581354484
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05286193528595,1.05286193528595,1.05286193528595,0.999151268741612
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998297436
1.05590761955482,1.05590761955482,1.05590761955482,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947879
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05799595973501,1.05799595973501,1.05799595973501,0.999000999097137
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000997
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297456
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099900099
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297432
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955482,1.05590761955482,1.05590761955482,0.99900099883388
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000984
1.05590761955482,1.05590761955482,1.05590761955481,0.999010441640055
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297432
1.05590761955482,1.05590761955482,1.05590761955482,0.999253498225359
1.05590761955481,1.05590761955481,1.05590761955481,0.999106854828428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000993
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833883
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999163292377587
1.05286193528597,1.05286193528597,1.05286193528597,0.999151291870045
2.00630920273456,2.00630920273453,2.00630920273453,1.00144959870143
1.05590761955482,1.05590761955482,1.05590761955481,0.999000999773881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999079633339856
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947867
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833891
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999014866231436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947868
1.05590761955481,1.05590761955481,1.05590761955481,0.999201427271748
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999001004
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999117525383745
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097146
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297455
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947865
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297396
1.05590761955481,1.05590761955482,1.05590761955482,0.999000999097145
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05600728832363,1.05600728832363,1.05600728832361,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947865
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297441
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000989
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947862
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947875
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097149
1.05590761955481,1.05590761955481,1.05590761955481,0.999002882052102
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.999001418676424
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833883
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297453
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955482,1.05590761955482,0.999000998947877
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297429
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001008
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297436
1.057995959735,1.057995959735,1.057995959735,0.999000998297442
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297443
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097138
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.0559076195548,1.0559076195548,1.05590761955481,0.999222329781516
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955482,1.05590761955482,1.05590761955482,0.999000999097139
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999031495568835
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833896
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999255980417473
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833898
1.05600728832357,1.05600728832357,1.05600728832357,0.99903474475246
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000992
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894787
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.00722344178249,1.00722344178249,1.00722344178249,1.00135968603808
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894787
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955482,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05600728832358,1.05600728832357,1.05600728832357,0.99900099909715
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999013976232499
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297427
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955479,1.05590761955479,1.0559076195548,0.999121165696425
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894788
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833893
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947869
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297439
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833898
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833885
1.05799172466505,1.05799172466505,1.05799172466505,1.00200768625769
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297428
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833821
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894786
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000984404221
1.05590761955487,1.05590761955481,1.05590761955481,0.999014478909352
1.05590761955474,1.05590761955474,1.05590761955476,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955481,1.05590761955481,0.999000998297441
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947871
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955482,1.05590761955481,1.05590761955481,0.999087294606187
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097146
1.05590761955479,1.0559076195548,1.0559076195548,0.999000999000994
1.05590761955481,1.05590761955481,1.05590761955481,0.999005864371739
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097136
1.05600728832357,1.05600728832357,1.05600728832357,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955483,1.05590761955483,1.05590761955483,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297437
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894788
1.05590761955481,1.05590761955481,1.05590761955481,0.999013795871866
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000976
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833886
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998947876
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833881
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947871
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000995
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05586447873663,1.05586447873663,1.05586447873663,0.999181403998412
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297446
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097147
1.05799595973501,1.05799595973501,1.05799595973501,0.999000998833885
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947872
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999001003
1.05590761955481,1.05590761955481,1.05590761955481,0.99900098694069
1.05590761955481,1.05590761955481,1.05590761955481,0.999000984286651
1.05600728832357,1.05600728832357,1.05600728832357,0.999000999097136
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297447
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833882
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297449
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829744
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099883389
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000996
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999109830937967
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000984
1.05590761955481,1.05590761955481,1.05590761955481,0.999151771322402
1.05590761955482,1.05590761955482,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099980641
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833884
1.05590761955481,1.05590761955481,1.05590761955481,0.999331042459833
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297425
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297433
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.78074699088526,1.78074699088526,1.78074699088526,1.00154516125734
1.05286193528597,1.05286193528597,1.05286193528597,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297435
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099894788
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097144
1.05590761955481,1.05590761955481,1.05590761955481,0.999010630681011
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297445
1.0559076195548,1.0559076195548,1.0559076195548,0.999102451239663
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297442
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947865
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297448
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297444
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297438
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099829745
1.05286193528597,1.05286193528597,1.05286193528597,0.999000998833896
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297434
1.05590761955481,1.05590761955481,1.05590761955481,0.999000984435927
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833889
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947878
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999018626595184
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998947871
1.0562672635155,1.0562672635155,1.0562672635155,0.999009233888563
1.05590761955481,1.05590761955481,1.05590761955481,0.999000984404213
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955482,1.05590761955482,1.05590761955482,0.999000998947871
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998297436
1.05590761955482,1.05590761955482,1.05590761955481,0.999014803470929
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999097147
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833892
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.99900099909714
1.05590761955481,1.05590761955481,1.05590761955481,0.999000999000999
1.05590761955481,1.05590761955481,1.05590761955481,0.999000998833877
